Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
08:10:51,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-80,,0,0,,0
08:10:53,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:10:55,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:10:57,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-79,,0,0,,0
08:10:59,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:11:01,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:11:03,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-80,,0,0,,0
08:11:05,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-73,,0,0,,0
08:11:07,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:11:09,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:11:13,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:11:15,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:11:17,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:11:19,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:11:21,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-79,,0,0,,0
08:11:23,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:11:25,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-80,,0,0,,0
08:11:27,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:11:29,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-85,,0,0,,0
08:11:31,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-85,,0,0,,0
08:11:57,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:11:59,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-79,,0,0,,0
08:12:01,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:12:03,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-72,,0,0,,0
08:12:05,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:12:07,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-79,,0,0,,0
08:12:09,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:12:11,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:12:13,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-80,,0,0,,0
08:12:15,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:12:17,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:12:19,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-73,,0,0,,0
08:12:21,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-73,,0,0,,0
08:12:23,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:12:25,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:12:27,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:12:29,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:12:31,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:12:33,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:12:35,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:12:37,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:12:38,,0,a8b17de213b91a8d19aac1ba27bf6fdb8e23cc5aa3eb8d81baff10fd,-89,,0,0,,0
08:12:50,,0,a8b17de213b91a8d19aac1ba27bf6fdb8e23cc5aa3eb8d81baff10fd,-93,,0,0,,0
08:12:53,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:12:55,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:12:57,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-82,,0,0,,0
08:12:59,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-82,,0,0,,0
08:13:01,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:13:03,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:13:05,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:13:07,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-73,,0,0,,0
08:13:09,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:13:11,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:13:13,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:13:15,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:13:17,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-84,,0,0,,0
08:13:19,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:13:21,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:13:23,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:13:49,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:13:55,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-82,,0,0,,0
08:13:57,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:13:59,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:14:01,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:14:03,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:14:05,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:14:07,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-80,,0,0,,0
08:14:09,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-78,,0,0,,0
08:14:11,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-74,,0,0,,0
08:14:13,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:14:15,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:14:17,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:14:45,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:14:47,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-77,,0,0,,0
08:14:49,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-79,,0,0,,0
08:14:51,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:14:53,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:14:55,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-75,,0,0,,0
08:14:57,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-73,,0,0,,0
08:14:59,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-76,,0,0,,0
08:15:01,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-86,,0,0,,0
08:15:03,,0,23f1b317d487b19cd1e6b120a9ac950e8db775344b94ae2daf9c6a48,-85,,0,0,,0
08:15:16,26,0,c9aaa1f1fd7f5c528fc8da465f37b874350b31080b61992e5618a056,-90,,0,0,,0
08:15:21,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-79,,0,0,,0
08:15:23,,0,2c13455ce4f2f03c22b132bd8f0c8ea20b241fec65123be03827421a,-95,,0,0,,0
08:15:24,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-84,,0,0,,0
08:15:25,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:15:27,26,0,c9aaa1f1fd7f5c528fc8da465f37b874350b31080b61992e5618a056,-96,,0,0,,0
08:15:28,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-80,,0,0,,0
08:15:29,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-85,,0,0,,0
08:15:31,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:15:33,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:15:35,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-91,,0,0,,0
08:15:36,26,0,c9aaa1f1fd7f5c528fc8da465f37b874350b31080b61992e5618a056,-95,,0,0,,0
08:15:37,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-80,,0,0,,0
08:15:39,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:15:43,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-80,,0,0,,0
08:15:45,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:15:47,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:15:49,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:15:51,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-80,,0,0,,0
08:15:53,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:15:55,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-82,,0,0,,0
08:15:57,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-80,,0,0,,0
08:15:59,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-90,,0,0,,0
08:16:01,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-87,,0,0,,0
08:16:13,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-80,,0,0,,0
08:16:15,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-85,,0,0,,0
08:16:17,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:16:19,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-82,,0,0,,0
08:16:21,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:16:23,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-82,,0,0,,0
08:16:25,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-76,,0,0,,0
08:16:29,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-85,,0,0,,0
08:16:31,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-81,,0,0,,0
08:16:33,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-82,,0,0,,0
08:16:35,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-83,,0,0,,0
08:17:01,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-78,,0,0,,0
08:17:03,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-75,,0,0,,0
08:17:05,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-77,,0,0,,0
08:17:07,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-75,,0,0,12,0
08:17:08,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-77,,0,0,12,0
08:17:09,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-79,,0,0,12,0
08:17:09,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:17:10,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-76,,0,0,12,0
08:17:11,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-79,,0,0,12,0
08:17:12,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:17:13,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-77,,0,0,12,0
08:17:13,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-76,,0,0,12,0
08:17:14,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-84,,0,0,12,0
08:17:15,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:17:16,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-77,,0,0,12,0
08:17:16,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-80,,0,0,12,0
08:17:17,26,0,dc664617ddc37e4c9d6913d5aefa38a0b83c0a3c5aaab841b887dca0,-88,,0,0,7,0
08:17:18,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-76,,0,0,12,0
08:17:19,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-77,,0,0,12,0
08:17:20,26,0,dc664617ddc37e4c9d6913d5aefa38a0b83c0a3c5aaab841b887dca0,-93,,0,0,7,0
08:17:20,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-77,,0,0,12,0
08:17:21,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-77,,0,0,12,0
08:17:22,,0,9fca9e9ea9e48dd8d4eafc2aed46685564b3ca83d73b1f078224893c,-92,,0,0,,0
08:17:23,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:17:23,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-75,,0,0,12,0
08:17:24,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:17:25,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:17:26,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-80,,0,0,12,0
08:17:27,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-73,,0,0,,0
08:17:27,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:17:28,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-76,,0,0,12,0
08:17:29,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-82,,0,0,12,0
08:17:30,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:17:30,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-79,,0,0,,0
08:17:31,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-83,,0,0,12,0
08:17:32,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:17:33,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:17:34,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:17:34,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:17:35,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-67,,0,0,12,0
08:17:36,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:17:37,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-79,,0,0,12,0
08:17:37,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:17:38,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-67,,0,0,12,0
08:17:39,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:17:40,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:17:41,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:17:41,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:17:42,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:17:43,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:17:44,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:17:44,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:17:45,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:17:46,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:17:47,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:17:48,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:17:48,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:17:49,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-72,,0,0,,0
08:17:50,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:17:51,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:17:51,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:17:52,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:17:53,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:17:54,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:17:55,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:17:55,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:17:56,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:17:57,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:17:58,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-81,,0,0,12,0
08:17:58,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:17:59,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:18:00,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:18:01,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:02,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-82,,0,0,12,0
08:18:02,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:03,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-82,,0,0,12,0
08:18:04,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:05,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-81,,0,0,12,0
08:18:06,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:06,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:18:07,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:08,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-85,,0,0,12,0
08:18:09,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:09,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:18:10,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
08:18:11,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:18:12,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:18:13,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:13,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-81,,0,0,12,0
08:18:14,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:18:15,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-78,,0,0,12,0
08:18:16,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:16,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-78,,0,0,12,0
08:18:17,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-72,,0,0,,0
08:18:18,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:19,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:18:20,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-74,,0,0,12,0
08:18:20,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-68,,0,0,12,0
08:18:21,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-68,,0,0,,0
08:18:22,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:18:23,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:23,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:18:24,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:25,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-69,,0,0,,0
08:18:26,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-76,,0,0,12,0
08:18:27,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:27,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:18:28,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:29,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:18:30,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-72,,0,0,12,0
08:18:30,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-73,,0,0,12,0
08:18:31,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-74,,0,0,,0
08:18:32,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-70,,0,0,12,0
08:18:33,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:34,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:34,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-71,,0,0,12,0
08:18:35,,0,9c8b8d8885f61419089ce1892d3c87fb0a9cde2a6240f2f7f4772615,-70,,0,0,,0
08:18:36,26,0,a0f7085422f816004e31a6f1d3d2887afb92d0af43b827bebd5cd075,-69,,0,0,12,0
