Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:15:21,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-89,,3,64,12,3
11:15:21,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-40,,3,64,12,3
11:15:22,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-85,,3,64,12,3
11:15:23,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-81,,3,64,7,3
11:15:24,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-54,,3,64,12,3
11:15:25,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-48,,3,64,12,3
11:15:25,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-80,,3,64,12,3
11:15:26,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-50,,3,64,12,3
11:15:27,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-52,Mb20,3,64,0,3
11:15:28,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-48,,3,64,12,3
11:15:29,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-79,,3,64,7,3
11:15:29,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-48,,3,64,,3
11:15:30,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-85,,3,64,12,3
11:15:31,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-52,,3,64,12,3
11:15:32,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-49,,3,64,12,3
11:15:33,26,3,62f0dcd07782097641b4e19ed79bc1405dc40d37b0f79076cdd8f11c,-93,,3,64,8,3
11:15:33,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:15:34,26,3,37d3c2c4aac8edc14d1cacfe450ccce5ecdf09d02f14642fc7d301ef,-78,,3,64,6,3
11:15:35,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:15:36,,3,bd069ebc2919d6dc75d94706a6a1711b38448a1db850a24739990696,-84,Mb24,3,64,,3
11:15:37,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:15:37,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-48,,3,64,,3
11:15:38,,3,bd069ebc2919d6dc75d94706a6a1711b38448a1db850a24739990696,-88,Mb24,3,64,,3
11:15:39,26,3,adabc1e4481de4a210bb2e1c95babcf6dcb9d354ff05b0b2e237949a,-89,,3,64,8,3
11:15:40,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:15:41,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-32,,3,64,12,3
11:15:41,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-54,Mb20,3,64,0,3
11:15:42,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-81,,3,64,7,3
11:15:43,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-32,,3,64,12,3
11:15:44,26,3,adabc1e4481de4a210bb2e1c95babcf6dcb9d354ff05b0b2e237949a,-88,,3,64,8,3
11:15:44,,3,bd069ebc2919d6dc75d94706a6a1711b38448a1db850a24739990696,-85,Mb24,3,64,,3
11:15:45,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-32,,3,64,,3
11:15:46,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-82,,3,64,7,3
11:15:47,26,3,37d3c2c4aac8edc14d1cacfe450ccce5ecdf09d02f14642fc7d301ef,-75,,3,64,6,3
11:15:47,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-55,Mb20,3,64,0,3
11:15:48,26,3,7b1c11e0cf28ff46eedb996bdf2bc6a164f035cba6bf07a1e2b28396,-82,,3,64,12,3
11:15:49,,3,bd069ebc2919d6dc75d94706a6a1711b38448a1db850a24739990696,-85,Mb24,3,64,,3
11:15:50,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-41,,3,64,12,3
11:15:51,26,3,62f0dcd07782097641b4e19ed79bc1405dc40d37b0f79076cdd8f11c,-91,,3,64,8,3
11:15:51,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:15:52,26,3,adabc1e4481de4a210bb2e1c95babcf6dcb9d354ff05b0b2e237949a,-94,,3,64,8,3
11:15:53,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-50,,3,64,12,3
11:15:54,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:15:55,26,3,37d3c2c4aac8edc14d1cacfe450ccce5ecdf09d02f14642fc7d301ef,-75,,3,64,6,3
11:15:56,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:15:56,26,3,37d3c2c4aac8edc14d1cacfe450ccce5ecdf09d02f14642fc7d301ef,-63,,3,64,6,3
11:15:57,,3,b4b4ef865620f01b27d8c80cd2344e5afc553ac3ddd4dd96940f6032,-93,,3,64,,3
11:15:57,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-44,Mb20,3,64,0,3
11:15:59,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-40,,3,64,12,3
11:15:59,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-76,,3,64,7,3
11:16:00,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-52,Mb20,3,64,0,3
11:16:01,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-38,,3,64,12,3
11:16:02,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-83,,3,64,7,3
11:16:03,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:16:03,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-49,,3,64,12,3
11:16:04,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:16:05,26,3,ff505b51a8bad89d3279bd42c13dfb661d97fb1c99ebf6639d9d0f54,-91,,3,64,7,3
11:16:06,26,3,942f76f30f3cbc5145f7e9001a22b2092919edffbe759cccca33e5ca,-82,,3,64,12,3
11:16:07,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:07,,3,d946c080d2302a23597c876c1d8277f5df5504141742049e8037ad3c,-86,,3,64,,3
11:16:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-84,,3,64,7,3
11:16:09,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-85,,3,64,7,3
11:16:10,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:11,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-87,,3,64,7,3
11:16:11,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-86,,3,64,7,3
11:16:12,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:16:13,,3,d946c080d2302a23597c876c1d8277f5df5504141742049e8037ad3c,-87,,3,64,,3
11:16:14,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-76,,3,64,7,3
11:16:15,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:16:15,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:16:16,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-38,,3,64,,3
11:16:17,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:16:18,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:18,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:19,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-90,,3,64,7,3
11:16:20,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:16:21,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-84,,3,64,7,3
11:16:22,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:16:22,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:16:23,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-86,,3,64,7,3
11:16:24,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-38,,3,64,,3
11:16:25,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-53,Mb20,3,64,0,3
11:16:26,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-85,,3,64,7,3
11:16:26,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:16:27,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:16:28,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-42,,3,64,12,3
11:16:29,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:16:30,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:16:30,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:16:31,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:16:32,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:33,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:16:33,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-39,,3,64,12,3
11:16:34,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-53,Mb20,3,64,0,3
11:16:35,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:16:36,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:37,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-81,,3,64,7,3
11:16:37,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-32,,3,64,12,3
11:16:38,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:16:39,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:16:40,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:16:41,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:16:41,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-36,,3,64,12,3
11:16:42,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-40,,3,64,12,3
11:16:43,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:16:44,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-81,,3,64,7,3
11:16:45,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-44,Mb20,3,64,0,3
11:16:45,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-52,Mb20,3,64,0,3
11:16:46,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:16:47,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-83,,3,64,7,3
11:16:48,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:16:49,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:16:49,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-86,,3,64,12,3
11:16:50,26,3,cfc508c2a5dbd0c4d406163bf455c4325209a610c10070077de428bc,-88,,3,64,8,3
11:16:51,26,3,9597c1e8fcf9162a2a4f341a7f1c99442f19435b1324abb3a2b3fc3f,-82,,3,64,12,3
11:16:52,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:16:52,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-78,,3,64,12,3
11:16:53,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:16:54,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-77,,3,64,12,3
11:16:55,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-64,,3,64,7,3
11:16:56,26,3,9597c1e8fcf9162a2a4f341a7f1c99442f19435b1324abb3a2b3fc3f,-77,,3,64,12,3
11:16:56,,3,6def5988ea55b8b7ac03739ba6fc391ba400fbd27265e27b912a488e,-78,,3,64,,3
11:16:57,26,3,cfc508c2a5dbd0c4d406163bf455c4325209a610c10070077de428bc,-81,,3,64,8,3
11:16:58,26,3,cfc508c2a5dbd0c4d406163bf455c4325209a610c10070077de428bc,-86,,3,64,8,3
11:16:59,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-52,Mb20,3,64,0,3
11:17:00,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:17:00,,3,6def5988ea55b8b7ac03739ba6fc391ba400fbd27265e27b912a488e,-83,,3,64,,3
11:17:01,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-44,Mb20,3,64,0,3
11:17:02,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-70,,3,64,12,3
11:17:03,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-73,,3,64,12,3
11:17:04,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-65,,3,64,,3
11:17:04,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:17:05,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:17:05,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:17:06,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:17:07,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-51,,3,64,,3
11:17:08,26,3,cfc508c2a5dbd0c4d406163bf455c4325209a610c10070077de428bc,-84,,3,64,8,3
11:17:09,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:17:10,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-35,,3,64,12,3
11:17:11,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:17:11,26,3,1320b5b3e8e2fc9425aab4f810a236bdfa0a54facf7cd18ae195c269,-34,,3,64,12,3
11:17:12,,3,d4fabfc01addc7bc1d242692ef0124b144c303cb63484256a7043fef,-82,,3,64,,3
11:17:13,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-75,,3,64,12,3
11:17:14,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-69,,3,64,12,3
11:17:15,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-86,,3,64,12,3
11:17:15,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-41,,3,64,12,3
11:17:16,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:17:17,26,3,9597c1e8fcf9162a2a4f341a7f1c99442f19435b1324abb3a2b3fc3f,-80,,3,64,12,3
11:17:18,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-71,,3,64,12,3
11:17:19,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:17:19,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:17:20,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-63,,3,64,12,3
11:17:21,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-68,,3,64,12,3
11:17:22,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-66,,3,64,12,3
11:17:22,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-79,,3,64,7,3
11:17:23,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-61,,3,64,12,3
11:17:24,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-69,,3,64,12,3
11:17:25,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-67,,3,64,12,3
11:17:26,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-67,,3,64,12,3
11:17:26,,3,4c6eff020927369f356d56ae3557f9ae670d7bad04ff491f9700e9fa,-69,,3,64,,3
11:17:27,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-82,,3,64,7,3
11:17:28,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-77,,3,64,12,3
11:17:29,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-69,,3,64,12,3
11:17:30,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-87,,3,64,7,3
11:17:30,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-65,,3,64,12,3
11:17:31,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-62,,3,64,12,3
11:17:32,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-64,,3,64,12,3
11:17:33,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:17:34,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-96,,3,64,12,3
11:17:34,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-77,,3,64,,3
11:17:35,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:17:36,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:17:37,,3,4c6eff020927369f356d56ae3557f9ae670d7bad04ff491f9700e9fa,-70,,3,64,,3
11:17:38,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-76,,3,64,7,3
11:17:38,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:17:39,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-76,,3,64,7,3
11:17:40,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:17:41,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-65,,3,64,12,3
11:17:41,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:17:42,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-68,,3,64,12,3
11:17:43,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-78,,3,64,12,3
11:17:44,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-84,,3,64,7,3
11:17:45,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-63,,3,64,12,3
11:17:45,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-58,,3,64,12,3
11:17:46,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:17:47,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-63,,3,64,12,3
11:17:48,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-54,Mb20,3,64,0,3
11:17:49,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:17:49,26,3,b3550ed4bd34c67ceb116936006186272e2716bf470772194c5cb6c3,-86,,3,64,7,3
11:17:50,26,3,b3550ed4bd34c67ceb116936006186272e2716bf470772194c5cb6c3,-77,,3,64,7,3
11:17:51,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-72,,3,64,12,3
11:17:52,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-76,,3,64,12,3
11:17:53,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-75,,3,64,6,3
11:17:53,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:17:54,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:17:55,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-87,,3,64,8,3
11:17:56,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:17:56,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-83,,3,64,8,3
11:17:57,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-76,,3,64,6,3
11:17:58,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:17:59,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-42,,3,64,,3
11:18:00,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-70,,3,64,6,3
11:18:00,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:18:01,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-71,,3,64,8,3
11:18:02,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-73,,3,64,6,3
11:18:03,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-81,,3,64,8,3
11:18:04,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-69,,3,64,12,3
11:18:04,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-62,,3,64,,3
11:18:05,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-47,,3,64,12,3
11:18:06,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-82,,3,64,12,3
11:18:07,,3,d1b31f0751d47e62cd71e1a171c0ca2202fe8c4566d2e4edcf00a3a6,-73,,3,64,,3
11:18:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-85,,3,64,7,3
11:18:08,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-70,,3,64,6,3
11:18:09,26,3,83de73764e65b64f2a70eaf348917ceb3c626953ffa30009364e932b,-77,,3,64,12,3
11:18:10,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-77,,3,64,12,3
11:18:11,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:18:12,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-59,,3,64,12,3
11:18:12,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-78,,3,64,6,3
11:18:13,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-77,,3,64,6,3
11:18:14,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-72,,3,64,6,3
11:18:15,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-62,,3,64,12,3
11:18:15,26,3,9c7e351249061309044f6c5470cf3a6953add73ea9efe3baed3865ea,-73,,3,64,6,3
11:18:16,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-67,,3,64,12,3
11:18:17,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:18:18,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-40,,3,64,,3
11:18:19,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-86,,3,64,7,3
11:18:19,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:18:20,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-49,,3,64,,3
11:18:21,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:18:22,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-73,,3,64,8,3
11:18:23,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-84,,3,64,8,3
11:18:23,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-77,,3,64,8,3
11:18:24,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-48,,3,64,,3
